scaled_amount,scaled_time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
0.2811430168378397,-0.5783667571282557,-0.665504380113957,-0.034657894017107,2.80582859600165,0.104571982228462,-1.04727914973327,0.55094472533977,-0.333428278977765,0.511922671632175,1.12619330096988,-0.950576538512093,0.111897345127469,0.971434548963819,-0.954312873464002,-0.946222606493799,-2.9181273677018,-0.153305700822578,-0.0290874508193798,0.219773846120129,0.021422697587857,-0.126446738621057,0.111213816198514,0.631724454877872,-0.0366474184596345,0.585010364781846,-0.468657299243085,0.222566152862418,0.159868726500491,0.157453287556806
6.535457276601691,-0.2060879474617888,-1.82429505976067,0.403326526860602,-1.99412200641801,2.75655816357726,-3.13906432572579,0.408185014718199,-1.20904511871624,1.09563435393431,-1.44722489217345,-3.95100289197434,2.56070020158284,-3.4119829114195,-0.781669619949492,-4.7327675351632,-0.433973654922625,-3.30608841178359,-4.23102187544855,-0.750809770409941,2.69080834203374,1.50368830479002,0.838760421033887,0.341727095787049,0.947506491293615,-0.145493002452622,0.0493257725258454,0.831065451615044,0.33242130393302,0.252712728641008
0.5309858170893593,0.5442615632232521,-3.33592409124984,-4.9226488757127,1.11045501697385,-1.4529606471653,2.03474647736052,-2.29916805975155,-0.558657932315386,-0.677429361028339,-1.72156075848637,1.3928796606043,-0.778720549416635,-0.693179157974329,1.74912541787207,-1.3361419506401,-0.235222891675005,-0.644007406135872,0.0721312891745627,-0.0709901933399656,0.191027691666336,-0.555286568540051,-0.529419958754142,0.210856969738127,2.76868569237593,-0.154691536435028,1.58635670770231,0.0516757169865029,-0.110049769549323,-0.840178032838291
0.2300006986655488,0.7689470036067153,-0.691509488945688,-0.227195541309236,-1.19404774014646,-0.79032022409969,4.09824127843721,2.87514437483763,0.105954043294729,0.667049436258878,-0.390283436185014,-0.693068445466281,0.374452953805839,-0.454824173794319,-0.252927931820934,-0.691314097553308,1.62945281482773,-0.433445845894522,0.57105625076921,0.701912612712934,0.48548787488136,0.482095620421906,0.325304974848307,0.808273348955412,-0.145929192207452,0.644722498001184,0.0629851155735794,0.0316429911176786,-0.0123538117877913,-0.0249339124996773
0.0978131768322504,-0.5767572457383193,-0.628042320456048,-0.57928860860241,0.631072163205127,-3.6390918389064,1.29000371710077,3.48097794370726,-0.971092949923247,1.00108546829333,-2.29238778261619,0.887887182307785,-0.491433451655656,-1.40142321454265,0.412822357631085,-0.53772489084191,0.456326663537541,0.318424015340765,-0.344585145927685,0.846568862903375,-0.596991303971847,0.0199872679110543,-0.0944661983428456,-0.0461563111061776,-0.264962701386698,0.97853799973871,0.589765584650184,-0.154914137131299,0.303752855242234,0.125644194317456
6.679242646545099,-0.3812427307651641,-4.41244610275669,-3.12257481965504,0.882389906453031,-0.138557506773984,-1.31976747272508,-0.442520666565723,0.745833018756256,0.271045453924484,1.05763281057795,-0.298793313767729,0.885243663257497,0.376231061498534,-1.16414075593192,-0.178241371601597,-0.642009586291324,0.880261495450616,-0.506892299137861,0.297267841535198,-0.307507422401799,0.297084589769841,-0.192195453505798,-0.258554076060858,-0.137768955958613,0.635629009463179,-0.0328396676384717,0.792900644525479,0.234990938534482,0.320924469562946
0.9254523859428492,-0.5115779085750537,-5.31417320646342,4.14594361146639,-8.53252245892907,8.34439167363678,-5.71800820787464,-3.04353608094129,-10.9891846672722,3.40412865609659,-6.16723364181153,-11.435623996076,7.67453383416429,-14.2960914258331,0.526938923712363,-15.4450258118019,0.991651201275811,-12.3913460034009,-22.5416517287861,-7.98672065349455,2.99255446334225,1.15001731865814,2.33146580801509,0.862996305559532,-0.614453237551036,0.523647877136623,-0.712593271662611,0.324637964828057,2.24509146635599,0.497320848969724
2.763920911059876,-0.095360612789154,-5.62246941906299,3.48062317879011,-6.20067659397487,4.31123366835313,-5.22628632428769,-1.34176357284987,-5.22094094197327,2.68284353707778,-2.92148438224053,-6.56125741097377,3.21126387844398,-6.86166051434144,0.326461834627394,-7.7552536640417,0.50465219263742,-6.27661678567251,-10.6117146970978,-4.14677374512684,2.19728771323892,-0.156288522686099,0.949568986169808,-0.428985749759671,-0.35067550041691,0.197549503550848,0.15923422951036,-0.377790861014248,-0.213561786254573,0.459528918054306
1.172221057779641,0.3983951879133918,-6.67721162487866,5.52929920087665,-7.19327456474359,6.08132107951892,-1.63607097105033,0.500609583298219,-4.64077020758754,-4.33983969614375,-0.950036405131991,0.566679814004086,4.3150759158968,-4.93828359985114,-1.10570973729343,-8.49081262174082,1.00362574598099,-1.94912326096651,-3.09301268981888,0.124087074705575,0.886746966076448,-1.11868675540655,5.56330066446813,-1.60827196122017,0.965321595694456,0.16371797930961,0.0475308707267175,0.466164782963216,0.278546743051982,1.47198811731278
1.4111646754698526,0.9734841809701712,1.92256566034127,-1.16239006077122,-0.942246364999717,-0.861672700197114,-0.44329803009555,0.498348457325074,-0.742022987123452,0.0407910386554897,-0.247258563423021,0.670777871962414,0.178571607598144,1.40555696092318,2.01996275365225,-0.308137371734381,-0.237611681491415,-0.901608593253547,-0.906347113869884,1.64126714799652,-0.106955889046118,-0.214875946085422,-0.52616663867923,-1.1682036342959,0.285475399287638,-0.178445030469754,-0.506732153544798,-0.340148621967181,0.0088505544471036,-0.0206441228139497
